source;share/rosbag_player/hook/cmake_prefix_path.ps1
source;share/rosbag_player/hook/cmake_prefix_path.dsv
source;share/rosbag_player/hook/cmake_prefix_path.sh
source;share/rosbag_player/hook/ld_library_path_lib.ps1
source;share/rosbag_player/hook/ld_library_path_lib.dsv
source;share/rosbag_player/hook/ld_library_path_lib.sh
source;share/rosbag_player/local_setup.bash
source;share/rosbag_player/local_setup.dsv
source;share/rosbag_player/local_setup.ps1
source;share/rosbag_player/local_setup.sh
source;share/rosbag_player/local_setup.zsh
